Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
position 0.0 velocity 0.0 segment 0 raw_x 678.0 raw_y 0.0 angle -180.0 angle_well_1 -45.5 angle_well_2 -143.7
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.968725538507334
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.635716002170505
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6126613720611567
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5052516154493567
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7551715897117797
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9698753409149563
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8726568155424976
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8626198214899974
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6700345101525187
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.738076999234025
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.66786393705183
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6627880566509337
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.754663724383795
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.53741290056138
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.523678024899436
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.677026461671621
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6547411659788636
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6057558567343726
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5117692595469507
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.592503466666864
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.783023842743912
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.554699170688332
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5220404516721318
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5590657641609047
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.019810330156452
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.283679859107978
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6001209682107094
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7818265599360608
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.768076372353773
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.594937971789231
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6784862505103435
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.586643553217551
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6662080888466764
