Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_3.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_11.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_28.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_36.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_43.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_52.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_61.encoder.npz
x_env.shape = (15, 6)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
position 4.0 velocity 1.8 segment 0 raw_x 785.0 raw_y 437.0 angle -0.0 angle_well_1 51.6 angle_well_2 161.8
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.515155713314385
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8980378581086867
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.528988652538034
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5653652737061448
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.5014661034765218
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5109552840644827
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.519255681728183
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8297721864030994
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.55571585791988
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7634505703383905
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6017879950584053
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.7706803258782062
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9323177552978223
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.622061154286402
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6066972762810097
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9224386929665642
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.552425323191684
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.882626653562267
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.889957928082548
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.8653558493845734
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.056991794568317
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.6548807650841484
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.573673909533514
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5786613738102453
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.440122174737275
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6060477765887784
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.617444713292044
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.6894769859178593
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.675202806328465
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5320953734003386
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.588087723899038
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.8752471663098595
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.687587873475384
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.972751486673209
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.660771143052351
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.7801334812225496
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.558326500715242
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7673144318042495
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.713220113640179
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6086208829214503
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5809943804742974
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5055958697374967
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5795943817848275
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6619559279581138
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.9174565545855997
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.528803227394294
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.7879581214968163
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.150457509064723
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6061181356119025
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.700288430414736
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6307625101423415
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.708752569304018
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.523093404690467
position 40.0 velocity 1.18 segment 2 raw_x 602.0 raw_y 777.0 angle 104.04 angle_well_1 58.2 angle_well_2 120.9
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6351126385084953
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5159102767077495
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.709911739582023
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.542459732927375
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.556523233847525
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.780492941181375
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6960386042869056
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.545168572797789
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.519031884802584
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9083743439682936
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9042977671767196
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 4.246387513593246
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6393802400113247
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5569988953716165
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.590954250131542
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.583746406118226
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 5.292060276240932
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6976479254413346
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.559685685862234
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6384454038174683
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6843647185708974
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6448491773344354
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6728440903353077
Decoder 0 firing rate: (mean: 168.916 std: 199.903 )
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.692465030728027
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.58228343679466
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.573305444161126
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6550586892123507
